TransportManualInspectionWorkplacetoFunctionalTestingWorkplace;ManualInspectionWorkplace;unload-Slave;BrowseTree;string;;"{'ManualInspectionWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
TransportManualInspectionWorkplacetoFunctionalTestingWorkplace;FunctionalTestingWorkplace;load-Slave;Products;list;;{'ManualInspectedPCB-prodA': 5}
TransportManualInspectionWorkplacetoFunctionalTestingWorkplace;FunctionalTestingWorkplace;load-Slave;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
TransportManualInspectionWorkplacetoFunctionalTestingWorkplace;FunctionalTestingWorkplace;load-Slave;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;TestPlan;;;Please do standard testing
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;TestEquipement;list;;{'Oscilloscope': 1, 'Multimeter': 2, 'Magnifier': 1}
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
FunctionalTesting;FunctionalTestingWorkplace;produce-Slave;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
FunctionalTesting;FunctionalTestingWorkplace;produce-Slave;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;Products;list;;{'FunctionalTestedPCB-prodA': 5}
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;LocationStart;string;;Functional Testing Workplace
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;LocationGoal;string;;Quality Control Workplace
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;NodeID;string;;"{'ns=2;i=3023': 'DONE', 'ns=2;i=3082': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE', 'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;FunctionalTestingWorkplace;unload-Slave;Products;list;;{'FunctionalTestedPCB-prodA': -5}
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;FunctionalTestingWorkplace;unload-Slave;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;FunctionalTestingWorkplace;unload-Slave;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlWorkplace;load-Slave;Products;list;;{'FunctionalTestedPCB-prodA': 5}
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlWorkplace;load-Slave;NodeID;string;;"{'ns=2;i=3082': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlWorkplace;load-Slave;BrowseTree;string;;"{'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
QualityControl;QualityControlOperator;qualityControl-Master;ControlPlan;;;Please do standard control procedure
QualityControl;QualityControlOperator;qualityControl-Master;NodeID;string;;"{'ns=2;i=3082': 'DONE'}"
QualityControl;QualityControlOperator;qualityControl-Master;BrowseTree;string;;"{'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
QualityControl;QualityControlWorkplace;produce-Slave;NodeID;string;;"{'ns=2;i=3082': 'DONE'}"
QualityControl;QualityControlWorkplace;produce-Slave;BrowseTree;string;;"{'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
